Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:3.1.1.-, EC:2.1.1.104, EC:1.2.1.44, 
EC:1.2.1.68, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:2.4.1.111, 
EC:3.2.1.21, EC:1.14.11.61, EC:2.4.1.128, EC:2.3.1.74, EC:5.5.1.6, EC:1.14.11.9, EC:1.14.20.6, 
KO:K08243, EC:1.14.19.76, EC:1.14.14.82, EC:1.1.1.219 1.1.1.234, EC:1.14.14.81, EC:1.14.20.4, EC:1.3.1.77, 
EC:1.17.1.3, EC:2.4.1.357, EC:1.14.14.87, EC:2.1.1.212 2.1.1.46, EC:1.14.14.88, EC:1.14.14.90 1.14.14.89, EC:2.1.1.150, 
EC:2.3.1.115, EC:1.1.1.348, EC:1.14.13.-, EC:2.4.1.239 2.4.1.-, EC:2.4.1.159, EC:1.14.14.96, acylsugar acyltransferase 3-like, 
EC:2.4.1.115, EC:2.4.2.51, EC:2.4.1.-, EC:4.2.1.105, EC:2.4.1.170, EC:1.23.1.-, EC:2.4.1.120, 
EC:3.4.16.- 2.3.1.91, EC:2.1.1.-, EC:2.4.1.298, EC:2.4.1.91, deacetylvindoline O-acetyltransferase, EC:2.1.1.231, EC:1.14.14.93, 
EC:2.5.1.129, EC:4.3.1.25, EC:2.1.1.232, EC:2.3.1.215, EC:2.4.1.234, EC:1.14.11.61 1.14.11.62, EC:2.4.1.236, 
EC:1.14.20.5, deacetylvindoline O-acetyltransferase-like, EC:1.11.1.21, EC:4.1.1.102, EC:2.1.1.267, EC:3.4.16.- 2.3.1.92, EC:2.3.2.35, 
EC:2.4.1.297, acylsugar acyltransferase 3, Arachis duranensis, 5, 2, 7, 6, 
3, 5, 2, 2, 1, 6, 7, 
1, 50, 3, 16, 1, 2, 9, 
4, 1, 2, 1, 1, 1, 1, 
0, 1, 1, 1, 1, 2, 1, 
2, 4, 9, 0, 1, 1, 4, 
1, 1, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Arachis ipaensis, 4, 
2, 9, 7, 3, 5, 2, 2, 
1, 8, 7, 1, 52, 3, 16, 
2, 3, 9, 4, 1, 2, 1, 
1, 1, 0, 0, 1, 1, 1, 
1, 1, 1, 1, 2, 8, 0, 
1, 1, 3, 1, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Arabidopsis lyrata, 4, 1, 8, 2, 2, 
5, 2, 1, 2, 5, 10, 1, 
67, 3, 14, 1, 0, 1, 2, 
1, 6, 0, 0, 1, 1, 0, 
1, 1, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 2, 0, 0, 
1, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, Asparagus officinalis, 4, 1, 
2, 4, 4, 6, 2, 2, 0, 
3, 3, 1, 37, 0, 14, 0, 
2, 5, 2, 1, 1, 0, 0, 
1, 1, 0, 1, 1, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Auxenochlorella protothecoides, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Arabidopsis thaliana, 4, 1, 6, 
3, 2, 3, 2, 1, 2, 2, 
11, 1, 14, 3, 41, 1, 0, 
1, 3, 1, 5, 0, 0, 1, 
1, 0, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 1, 0, 0, 1, 2, 
0, 0, 0, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, Amborella trichopoda, 
3, 2, 6, 7, 2, 2, 1, 
1, 0, 1, 3, 1, 46, 0, 
10, 0, 1, 3, 3, 1, 1, 
0, 0, 1, 2, 0, 1, 1, 
1, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Aegilops tauschii, 16, 6, 7, 31, 
4, 5, 13, 5, 0, 0, 7, 
1, 218, 0, 34, 0, 5, 16, 
2, 1, 3, 0, 1, 3, 1, 
5, 1, 8, 1, 16, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 6, 0, 3, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Brachypodium distachyon, 1, 
2, 9, 7, 2, 3, 4, 1, 
1, 0, 4, 1, 42, 0, 25, 
0, 1, 1, 2, 1, 1, 0, 
1, 2, 1, 1, 0, 2, 1, 
5, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Brassica napus, 9, 2, 11, 5, 4, 
7, 5, 2, 3, 17, 14, 2, 
115, 5, 67, 2, 12, 4, 3, 
2, 6, 0, 0, 1, 3, 0, 
2, 2, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 3, 0, 0, 
2, 0, 0, 1, 0, 0, 0, 
0, 2, 1, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Brassica oleracea, 5, 2, 
9, 4, 3, 4, 4, 1, 3, 
7, 13, 2, 92, 6, 38, 2, 
6, 4, 4, 2, 5, 0, 0, 
1, 1, 0, 2, 2, 0, 0, 
0, 0, 0, 2, 0, 0, 0, 
1, 0, 0, 2, 0, 0, 1, 
0, 0, 0, 0, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Bathycoccus prasinos, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Brassica rapa, 5, 1, 10, 
3, 2, 4, 2, 1, 1, 9, 
12, 1, 74, 5, 34, 1, 5, 
4, 2, 1, 4, 0, 0, 1, 
1, 0, 2, 1, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 1, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 1, 2, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Beta vulgaris, 
1, 2, 6, 9, 1, 4, 1, 
1, 0, 3, 4, 1, 44, 1, 
5, 1, 2, 5, 2, 2, 2, 
0, 0, 1, 1, 0, 1, 1, 
1, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 1, 2, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cicer arietinum, 4, 3, 7, 6, 
2, 4, 2, 1, 1, 4, 7, 
2, 51, 2, 19, 0, 3, 5, 
3, 1, 1, 2, 1, 2, 2, 
1, 1, 1, 1, 2, 2, 2, 
2, 5, 1, 1, 1, 1, 6, 
1, 1, 0, 2, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Capsicum annuum, 3, 
2, 7, 11, 2, 4, 3, 2, 
0, 4, 6, 1, 46, 2, 9, 
2, 2, 5, 2, 1, 2, 0, 
1, 1, 1, 2, 1, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 1, 1, 0, 3, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cajanus cajan, 5, 3, 7, 5, 3, 
5, 2, 2, 1, 6, 6, 1, 
49, 3, 24, 1, 1, 5, 4, 
0, 1, 1, 1, 1, 1, 2, 
1, 2, 1, 2, 1, 1, 1, 
3, 3, 1, 1, 2, 2, 1, 
1, 0, 1, 1, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cynara cardunculus var. scolymus, 2, 2, 
7, 6, 2, 3, 1, 2, 0, 
2, 4, 1, 40, 1, 15, 2, 
1, 5, 3, 1, 2, 0, 1, 
1, 1, 0, 1, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Chondrus crispus, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Citrus clementina, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 3, 1, 1, 
1, 1, 1, 1, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 1, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Citrus sinensis, 
2, 2, 8, 9, 3, 5, 1, 
1, 0, 9, 6, 1, 57, 3, 
21, 1, 2, 4, 2, 1, 2, 
0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 1, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cucurbita maxima, 3, 3, 8, 4, 
2, 3, 2, 1, 0, 2, 7, 
1, 44, 3, 12, 0, 2, 3, 
2, 1, 1, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 1, 
0, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Cyanidioschyzon merolae, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cucumis melo, 5, 3, 7, 4, 2, 
2, 2, 1, 0, 3, 7, 1, 
43, 2, 10, 0, 2, 1, 2, 
2, 1, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cucurbita moschata, 5, 3, 
9, 4, 2, 5, 2, 1, 0, 
3, 6, 1, 46, 4, 16, 0, 
2, 3, 2, 2, 1, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 1, 0, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Carica papaya, 3, 2, 6, 4, 3, 3, 
1, 1, 0, 1, 5, 1, 42, 
2, 10, 1, 1, 2, 2, 1, 
1, 0, 0, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 1, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cucurbita pepo subsp. pepo, 4, 3, 9, 
3, 3, 3, 2, 1, 0, 2, 
6, 1, 44, 2, 17, 0, 3, 
3, 2, 2, 1, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 0, 1, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Chenopodium quinoa, 
1, 4, 7, 10, 2, 6, 1, 
1, 0, 2, 6, 1, 47, 1, 
16, 3, 1, 5, 3, 1, 1, 
0, 0, 1, 3, 0, 1, 1, 
1, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 2, 1, 0, 
1, 4, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Capsella rubella, 3, 1, 8, 2, 
3, 4, 2, 1, 1, 5, 10, 
1, 67, 2, 31, 1, 0, 0, 
2, 1, 5, 0, 0, 1, 1, 
0, 1, 1, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 2, 0, 
0, 1, 0, 0, 1, 0, 0, 
0, 0, 1, 1, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Chlamydomonas reinhardtii, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Camelina sativa, 6, 2, 16, 5, 4, 
6, 4, 1, 4, 11, 12, 2, 
132, 6, 57, 3, 3, 2, 6, 
3, 9, 0, 0, 2, 2, 0, 
3, 2, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 4, 0, 0, 
3, 0, 0, 1, 1, 0, 0, 
0, 1, 0, 1, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Coccomyxa subellipsoidea, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Cucumis sativus, 5, 3, 6, 5, 2, 2, 
4, 1, 0, 3, 5, 1, 47, 
3, 21, 1, 3, 1, 2, 1, 
1, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Chlorella variabilis, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Daucus carota, 
3, 2, 6, 6, 2, 5, 2, 
2, 0, 4, 9, 1, 49, 0, 
6, 2, 1, 7, 2, 2, 2, 
0, 0, 1, 4, 0, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 0, 2, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, Dendrobium catenatum, 2, 2, 8, 5, 
2, 5, 1, 2, 0, 2, 8, 
0, 32, 0, 12, 0, 5, 3, 
3, 2, 1, 0, 0, 4, 1, 
1, 1, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Durio zibethinus, 4, 
3, 8, 5, 4, 6, 2, 1, 
0, 3, 7, 2, 51, 3, 18, 
2, 1, 5, 2, 2, 2, 0, 
1, 1, 2, 2, 2, 1, 1, 
1, 0, 0, 0, 3, 0, 0, 
0, 0, 1, 1, 1, 0, 1, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Eucalyptus grandis, 1, 2, 6, 7, 3, 
8, 1, 2, 1, 5, 8, 1, 
55, 4, 16, 0, 4, 5, 4, 
1, 1, 0, 1, 1, 1, 1, 
1, 1, 1, 6, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 0, 
1, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Elaeis guineensis, 2, 2, 
7, 6, 4, 3, 2, 2, 0, 
1, 4, 1, 44, 0, 11, 0, 
2, 6, 2, 1, 1, 0, 0, 
1, 2, 3, 1, 1, 2, 5, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 2, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Eutrema salsugineum, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 
1, 3, 1, 1, 1, 1, 1, 
1, 0, 0, 1, 1, 0, 1, 
1, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 1, 0, 0, 1, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Fragaria vesca, 1, 2, 6, 
7, 2, 3, 1, 1, 1, 3, 
6, 1, 50, 1, 11, 1, 3, 
1, 2, 1, 2, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Gossypium arboreum, 
3, 3, 9, 4, 2, 7, 1, 
1, 0, 4, 8, 1, 54, 3, 
9, 2, 2, 4, 2, 2, 1, 
0, 1, 1, 2, 1, 1, 1, 
2, 2, 0, 0, 0, 2, 0, 
0, 0, 0, 1, 1, 2, 0, 
1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Gossypium hirsutum, 4, 3, 7, 4, 
2, 7, 1, 2, 1, 4, 10, 
1, 57, 3, 11, 2, 1, 4, 
3, 3, 1, 0, 2, 1, 1, 
2, 1, 1, 1, 2, 0, 0, 
0, 2, 0, 0, 0, 0, 1, 
1, 2, 0, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Glycine max, 8, 
2, 11, 8, 5, 8, 3, 4, 
2, 7, 5, 1, 80, 4, 32, 
2, 1, 15, 6, 2, 3, 2, 
2, 2, 3, 1, 2, 2, 2, 
1, 2, 1, 1, 2, 7, 2, 
4, 2, 3, 2, 2, 0, 1, 
0, 0, 1, 3, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Gossypium raimondii, 4, 2, 7, 3, 2, 
4, 1, 2, 1, 3, 5, 1, 
55, 3, 9, 2, 1, 3, 2, 
2, 1, 0, 1, 1, 2, 1, 
1, 1, 2, 2, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 1, 
2, 0, 1, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Galdieria sulphuraria, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Helianthus annuus, 2, 2, 7, 9, 2, 7, 
2, 1, 0, 2, 7, 1, 47, 
1, 22, 2, 1, 7, 3, 1, 
1, 0, 1, 2, 1, 0, 1, 
0, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 2, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Hevea brasiliensis, 3, 3, 6, 
9, 4, 7, 1, 2, 1, 3, 
9, 1, 51, 1, 14, 2, 2, 
4, 3, 2, 2, 0, 1, 2, 
3, 1, 1, 1, 1, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 1, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Ipomoea nil, 
3, 3, 6, 7, 2, 5, 1, 
1, 0, 2, 7, 3, 50, 1, 
8, 2, 1, 5, 2, 2, 1, 
0, 0, 1, 3, 0, 1, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 1, 0, 
2, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, Jatropha curcas, 2, 2, 6, 8, 
1, 6, 1, 1, 0, 7, 5, 
1, 46, 3, 17, 3, 1, 3, 
2, 1, 1, 0, 1, 1, 3, 
1, 1, 1, 1, 2, 0, 0, 
0, 3, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, Juglans regia, 3, 
