Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:3.1.1.-, EC:2.1.1.104, EC:1.2.1.44, 
3, 6, 6, 3, 5, 1, 2, 
2, 3, 7, 1, 51, 1, 9, 
2, 1, 5, 2, 1, 1, 0, 
0, 1, 1, 1, 1, 1, 1, 
2, 0, 0, 0, 1, 0, 0, 
0, 0, 2, 0, 2, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Lupinus angustifolius, 6, 3, 6, 5, 2, 
4, 2, 1, 1, 3, 4, 1, 
44, 1, 10, 1, 1, 6, 2, 
1, 1, 0, 1, 2, 1, 1, 
1, 1, 1, 1, 2, 1, 0, 
2, 2, 1, 0, 1, 2, 1, 
1, 0, 0, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Lotus japonicus, 15, 5, 
9, 24, 6, 8, 3, 4, 0, 
10, 14, 1, 71, 5, 30, 2, 
5, 17, 7, 2, 4, 4, 0, 
3, 4, 3, 2, 1, 1, 3, 
5, 2, 0, 4, 1, 1, 1, 
0, 11, 0, 1, 0, 1, 0, 
1, 0, 0, 4, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Lactuca sativa, 3, 2, 7, 3, 2, 4, 
1, 2, 0, 2, 5, 1, 36, 
1, 12, 3, 1, 5, 3, 1, 
1, 0, 1, 1, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Momordica charantia, 3, 3, 6, 
8, 3, 4, 3, 1, 0, 2, 
7, 1, 42, 0, 16, 1, 2, 
1, 2, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Malus domestica, 
2, 2, 7, 6, 5, 6, 1, 
3, 2, 4, 9, 2, 60, 2, 
22, 1, 2, 3, 4, 2, 3, 
0, 0, 1, 1, 0, 1, 2, 
2, 4, 0, 0, 0, 1, 0, 
0, 0, 0, 2, 0, 2, 0, 
3, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, Manihot esculenta, 5, 2, 6, 10, 
4, 5, 2, 1, 0, 4, 7, 
2, 49, 1, 15, 2, 1, 6, 
2, 1, 1, 0, 1, 1, 2, 
1, 1, 1, 1, 2, 0, 0, 
0, 2, 0, 0, 0, 0, 2, 
1, 1, 0, 1, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Micromonas commoda, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Monoraphidium neglectum, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Micromonas pusilla, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Musa acuminata, 2, 4, 8, 2, 3, 3, 
2, 2, 0, 3, 3, 2, 52, 
0, 15, 0, 3, 7, 2, 2, 
2, 0, 0, 1, 2, 3, 1, 
1, 1, 4, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 
0, 3, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Nicotiana attenuata, 3, 3, 7, 
9, 2, 5, 2, 1, 0, 3, 
9, 2, 51, 1, 19, 2, 2, 
4, 2, 1, 1, 0, 0, 1, 
2, 1, 1, 1, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 2, 1, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Nelumbo nucifera, 
2, 2, 6, 4, 2, 3, 1, 
1, 0, 4, 4, 2, 45, 0, 
7, 1, 0, 5, 3, 2, 2, 
0, 0, 2, 2, 1, 1, 2, 
1, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 0, 1, 0, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Nicotiana sylvestris, 3, 3, 7, 9, 
2, 7, 1, 1, 0, 3, 9, 
1, 51, 1, 9, 2, 3, 3, 
2, 1, 1, 0, 0, 2, 1, 
1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 2, 0, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Nicotiana tabacum, 6, 
6, 8, 12, 1, 10, 2, 2, 
0, 3, 14, 1, 56, 1, 10, 
2, 3, 6, 3, 2, 2, 0, 
0, 2, 2, 1, 2, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 2, 3, 1, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Nicotiana tomentosiformis, 2, 3, 7, 10, 4, 
5, 2, 1, 0, 4, 5, 1, 
52, 2, 18, 2, 2, 4, 2, 
1, 1, 0, 0, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
3, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Oryza brachyantha, 2, 2, 
9, 2, 2, 2, 2, 1, 1, 
0, 4, 2, 44, 0, 27, 0, 
1, 2, 2, 1, 0, 0, 1, 
2, 1, 1, 1, 1, 1, 5, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Olea europaea v. sylvestris, 3, 3, 8, 10, 3, 4, 
2, 2, 1, 2, 7, 1, 47, 
1, 23, 2, 1, 4, 1, 1, 
1, 0, 1, 1, 1, 0, 1, 
0, 1, 1, 0, 0, 0, 1, 
0, 0, 0, 0, 1, 2, 2, 
0, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Ostreococcus lucimarinus, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Oryza sativa japonica RAPDB, 
6, 4, 9, 6, 5, 3, 13, 
2, 2, 2, 6, 2, 117, 0, 
31, 0, 0, 2, 3, 1, 1, 
0, 1, 2, 1, 1, 2, 7, 
1, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 1, 0, 
2, 0, 3, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Oryza sativa japonica RefSeq, 1, 3, 9, 2, 
1, 2, 4, 1, 1, 0, 6, 
2, 53, 0, 35, 0, 0, 2, 
3, 1, 1, 0, 1, 1, 0, 
1, 1, 2, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 1, 0, 1, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Ostreococcus tauri, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Prunus avium, 1, 2, 6, 6, 4, 
4, 1, 1, 1, 2, 6, 1, 
43, 1, 15, 0, 3, 2, 2, 
1, 2, 0, 0, 2, 1, 0, 
1, 1, 2, 4, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 0, 
3, 0, 2, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, Phoenix dactylifera, 2, 4, 
5, 7, 4, 5, 1, 2, 0, 
1, 4, 2, 39, 0, 7, 0, 
1, 5, 3, 1, 1, 0, 0, 
2, 1, 2, 1, 1, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 2, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Phalaenopsis equestris, 2, 2, 5, 4, 4, 2, 
1, 2, 0, 2, 8, 0, 25, 
0, 8, 0, 2, 3, 2, 1, 
1, 0, 0, 2, 1, 1, 1, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Populus euphratica, 5, 3, 8, 
7, 2, 5, 3, 1, 1, 6, 
12, 1, 49, 2, 11, 2, 1, 
5, 2, 2, 1, 0, 1, 1, 
2, 2, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 2, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Prunus mume, 
1, 2, 8, 6, 3, 4, 3, 
1, 1, 3, 7, 1, 51, 2, 
17, 1, 2, 2, 2, 1, 2, 
0, 0, 1, 1, 0, 1, 1, 
1, 4, 0, 0, 0, 4, 0, 
0, 0, 0, 1, 0, 2, 1, 
2, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Populus trichocarpa, 3, 2, 6, 10, 
2, 5, 3, 1, 1, 4, 8, 
1, 47, 1, 18, 3, 2, 2, 
2, 1, 1, 0, 1, 2, 1, 
1, 1, 2, 2, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 3, 
1, 1, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Prunus persica, 1, 
2, 8, 6, 2, 5, 2, 1, 
1, 2, 7, 1, 40, 1, 20, 
1, 3, 3, 2, 1, 1, 0, 
0, 1, 1, 0, 1, 1, 1, 
3, 0, 0, 0, 2, 0, 0, 
0, 0, 1, 0, 1, 0, 2, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, Physcomitrella patens subsp. Patens, 2, 1, 4, 3, 2, 
1, 2, 0, 0, 2, 1, 2, 
21, 0, 4, 0, 0, 2, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Papaver somniferum, 3, 2, 
5, 8, 2, 4, 2, 1, 0, 
3, 7, 1, 55, 1, 23, 0, 
2, 2, 3, 1, 1, 0, 0, 
1, 2, 0, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 1, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Phaseolus vulgaris, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 
1, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 
1, 0, 1, 1, 1, 1, 1, 
0, 1, 0, 0, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Pyrus x bretschneideri, 3, 2, 7, 
6, 4, 4, 2, 2, 1, 4, 
8, 1, 49, 3, 20, 1, 1, 
4, 4, 1, 1, 0, 0, 1, 
2, 0, 1, 1, 2, 5, 0, 
0, 0, 2, 0, 0, 0, 0, 
2, 0, 2, 0, 2, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, Quercus suber, 
3, 2, 10, 9, 4, 5, 1, 
2, 1, 6, 7, 1, 56, 1, 
25, 4, 2, 3, 2, 1, 2, 
0, 0, 1, 2, 2, 1, 1, 
1, 4, 0, 0, 0, 2, 0, 
0, 0, 0, 2, 0, 2, 0, 
2, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, Ricinus communis, 3, 2, 6, 10, 
3, 4, 1, 1, 0, 5, 4, 
1, 46, 1, 16, 2, 1, 3, 
2, 1, 1, 0, 1, 1, 1, 
0, 1, 1, 1, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 1, 
1, 2, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Sorghum bicolor, 1, 
2, 9, 6, 3, 2, 5, 2, 
1, 0, 7, 1, 51, 0, 34, 
0, 1, 9, 2, 0, 1, 0, 
1, 1, 1, 1, 1, 3, 0, 
5, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 2, 0, 1, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Sesamum indicum, 2, 3, 9, 8, 2, 
5, 2, 1, 0, 7, 7, 1, 
48, 1, 17, 1, 1, 3, 3, 
1, 2, 0, 1, 1, 1, 0, 
1, 0, 0, 2, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 1, 
2, 0, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Setaria italica, 1, 2, 
10, 7, 2, 2, 2, 2, 0, 
0, 7, 1, 49, 0, 36, 0, 
0, 3, 4, 1, 1, 0, 1, 
2, 1, 1, 1, 4, 0, 5, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Solanum lycopersicum, 7, 3, 8, 18, 2, 7, 
2, 1, 0, 4, 5, 1, 62, 
1, 24, 3, 2, 5, 3, 1, 
1, 0, 0, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 3, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Selaginella moellendorffii, 9, 2, 5, 
50, 1, 5, 3, 1, 0, 3, 
2, 1, 1, 0, 3, 0, 0, 
1, 1, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Spinacia oleracea, 
1, 2, 6, 6, 3, 6, 1, 
1, 0, 4, 4, 1, 43, 2, 
10, 1, 1, 5, 3, 1, 1, 
0, 0, 1, 1, 0, 1, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 1, 2, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Solanum tuberosum, 4, 2, 7, 11, 
2, 7, 2, 1, 0, 4, 6, 
1, 53, 1, 12, 2, 2, 5, 
3, 1, 1, 0, 0, 1, 2, 
1, 2, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
1, 2, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Solanum pennellii, 2, 
2, 7, 12, 3, 8, 1, 1, 
0, 2, 6, 1, 53, 3, 21, 
1, 1, 4, 2, 1, 1, 0, 
0, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 1, 2, 1, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, Theobroma cacao, 2, 2, 6, 4, 1, 
4, 1, 1, 0, 3, 6, 1, 
44, 2, 10, 2, 1, 2, 2, 
1, 1, 0, 1, 1, 2, 1, 
1, 1, 2, 2, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 0, 
1, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Tarenaya hassleriana, 3, 2, 
8, 4, 4, 5, 3, 2, 2, 
9, 6, 1, 53, 4, 16, 2, 
2, 3, 2, 1, 1, 0, 0, 
1, 1, 0, 1, 1, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
1, 0, 0, 1, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Vigna angularis, 6, 1, 7, 7, 2, 5, 
2, 1, 2, 5, 7, 1, 46, 
3, 15, 1, 1, 4, 4, 1, 
2, 2, 1, 1, 2, 1, 1, 
1, 1, 1, 2, 1, 1, 2, 
1, 0, 1, 1, 2, 1, 1, 
0, 1, 0, 0, 1, 2, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Volvox carteri f. nagariensis, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Vigna radiata, 
4, 2, 7, 8, 3, 4, 1, 
2, 1, 5, 6, 1, 55, 3, 
24, 1, 4, 4, 4, 1, 2, 
1, 0, 1, 2, 2, 1, 2, 
1, 1, 1, 1, 1, 5, 2, 
0, 1, 1, 3, 1, 1, 0, 
1, 0, 0, 1, 1, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Vitis vinifera, 8, 2, 6, 5, 
1, 3, 1, 0, 1, 5, 8, 
2, 48, 1, 14, 1, 1, 18, 
2, 3, 4, 0, 0, 2, 3, 
5, 1, 0, 2, 8, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
0, 1, 0, 5, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
2, 0, 0, 0, 0, Ziziphus jujuba, 2, 
3, 6, 6, 3, 7, 2, 1, 
1, 2, 6, 1, 50, 1, 20, 
1, 3, 4, 3, 1, 2, 0, 
0, 1, 1, 2, 1, 1, 1, 
1, 0, 0, 0, 2, 0, 0, 
0, 0, 1, 2, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Zea mays, 2, 2, 7, 14, 3, 
2, 7, 3, 1, 0, 5, 1, 
99, 0, 26, 0, 0, 2, 3, 
1, 2, 0, 1, 3, 2, 2, 
2, 4, 0, 6, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
1, 0, 2, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Glycine soja, 7, 2, 
9, 8, 2, 6, 2, 2, 1, 
4, 5, 2, 48, 4, 28, 1, 
1, 12, 5, 1, 1, 2, 1, 
2, 2, 1, 1, 1, 2, 1, 
2, 1, 1, 2, 4, 1, 1, 
2, 3, 1, 2, 0, 1, 1, 
0, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 1, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Medicago truncatula, 1, 1, 2, 5, 5, 3, 
1, 3, 1, 1, 2, 1, 9, 
1, 7, 1, 2, 4, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 
1, 1, 2, 1, 1, 1, 3, 
1, 1, 1, 1, 4, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Rosa chinensis, 2, 2, 7, 
5, 3, 5, 2, 2, 1, 4, 
6, 1, 46, 1, 15, 1, 2, 
3, 2, 1, 2, 0, 0, 1, 
1, 0, 1, 1, 1, 2, 0, 
0, 0, 2, 0, 0, 0, 0, 
2, 0, 1, 1, 1, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Vigna unguiculata, 
5, 2, 8, 5, 2, 6, 1, 
2, 2, 6, 6, 1, 46, 4, 
26, 2, 1, 5, 4, 1, 2, 
2, 1, 1, 3, 1, 1, 1, 
1, 2, 2, 1, 1, 3, 2, 
0, 1, 1, 3, 1, 1, 0, 
1, 0, 0, 1, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 
